443,"TIM(g01,USA,USA)","multilateral tariff rates","pct","USA",
444,"TIM(g01,USA,ROW)","multilateral tariff rates","pct","USA",
445,"TIM(g01,ROW,USA)","multilateral tariff rates","pct","ROW",
446,"TIM(g01,ROW,ROW)","multilateral tariff rates","pct","ROW",
447,"TIM(g02,USA,USA)","multilateral tariff rates","pct","USA",
448,"TIM(g02,USA,ROW)","multilateral tariff rates","pct","USA",
449,"TIM(g02,ROW,USA)","multilateral tariff rates","pct","ROW",
450,"TIM(g02,ROW,ROW)","multilateral tariff rates","pct","ROW",
451,"TINC(USA)","tax rate on labor income","pct","USA",
452,"TINC(ROW)","tax rate on labor income","pct","ROW",
453,"TITC(a01,USA)","investment tax credit rate","pct","USA",
454,"TITC(a01,ROW)","investment tax credit rate","pct","ROW",
455,"TITC(a02,USA)","investment tax credit rate","pct","USA",
456,"TITC(a02,ROW)","investment tax credit rate","pct","ROW",
457,"TITCH(USA)","households investment tax credit rate","pct","USA",
458,"TITCH(ROW)","households investment tax credit rate","pct","ROW",
459,"TIX(g01,USA)","multilateral iceberg costs","pct","USA",
460,"TIX(g01,ROW)","multilateral iceberg costs","pct","ROW",
461,"TIX(g02,USA)","multilateral iceberg costs","pct","USA",
462,"TIX(g02,ROW)","multilateral iceberg costs","pct","ROW",
463,"TOB(a01,USA)","marginal q, TOB.NC","pct","USA",
464,"TOB(a01,ROW)","marginal q, TOB.NC","pct","ROW",
465,"TOB(a02,USA)","marginal q, TOB.NC","pct","USA",
466,"TOB(a02,ROW)","marginal q, TOB.NC","pct","ROW",
467,"TOBY(USA)","marginal Q, raw capital sector","pct","USA",
468,"TOBY(ROW)","marginal Q, raw capital sector","pct","ROW",
469,"TOBZ(USA)","marginal Q, household capital","pct","USA",
470,"TOBZ(ROW)","marginal Q, household capital","pct","ROW",
471,"TPA(a01,USA)","partial adjustment q","pct","USA",
472,"TPA(a01,ROW)","partial adjustment q","pct","ROW",
473,"TPA(a02,USA)","partial adjustment q","pct","USA",
474,"TPA(a02,ROW)","partial adjustment q","pct","ROW",
475,"TPAY(USA)","partial adjustment Q, raw capital sector","pct","USA",
476,"TPAY(ROW)","partial adjustment Q, raw capital sector","pct","ROW",
477,"TPAZ(USA)","partial adjustment Q, household capital","pct","USA",
478,"TPAZ(ROW)","partial adjustment Q, household capital","pct","ROW",
479,"TRAN(USA)","total transfers","gdp","USA",
480,"TRAN(ROW)","total transfers","gdp","ROW",
481,"TRANX(USA)","exogenous transfers","gdp","USA",
482,"TRANX(ROW)","exogenous transfers","gdp","ROW",
483,"TXGS(a01,g01,USA)","unit tax on goods to sectors","dollar","USA",
484,"TXGS(a01,g01,ROW)","unit tax on goods to sectors","dollar","ROW",
485,"TXGS(a02,g01,USA)","unit tax on goods to sectors","dollar","USA",
486,"TXGS(a02,g01,ROW)","unit tax on goods to sectors","dollar","ROW",
487,"TXM(g01,USA)","tariff revenue by good","gdp","USA",
488,"TXM(g01,ROW)","tariff revenue by good","gdp","ROW",
489,"TXM(g02,USA)","tariff revenue by good","gdp","USA",
490,"TXM(g02,ROW)","tariff revenue by good","gdp","ROW",
491,"WAG(a01,USA)","sector wage","idx","USA",
492,"WAG(a01,ROW)","sector wage","idx","ROW",
493,"WAG(a02,USA)","sector wage","idx","USA",
494,"WAG(a02,ROW)","sector wage","idx","ROW",
495,"WAGE(USA)","wage rate","idx","USA",
496,"WAGE(ROW)","wage rate","idx","ROW",
497,"WAGG(USA)","government wage","idx","USA",
498,"WAGG(ROW)","government wage","idx","ROW",
499,"WELH(USA)","human wealth","gdp","USA",
500,"WELH(ROW)","human wealth","gdp","ROW",
501,"WELT(USA)","total wealth","gdp","USA",
502,"WELT(ROW)","total wealth","gdp","ROW",
503,"YRATN(USA)","GDP ratio, nominal","pct","USA",
504,"YRATN(ROW)","GDP ratio, nominal","pct","ROW",
